=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     2069      2.77       2.637     -0.133 
     2070      2.93       2.822     -0.108 
     2071      3.29       3.207     -0.083 
     2072      3.96       3.981      0.021 
     2073      1.48       1.417     -0.063 
     2074      3.32       3.262     -0.058 
     2075      4.09       3.971     -0.119 
     2076      4.12       4.032     -0.088 
     2077      4.08       4.077     -0.003 
     2078      3.95       3.948     -0.002 
     2079      2.55       2.438     -0.112 
     2080      3.45       3.377     -0.073 
     2081      3.58       3.479     -0.101 
     2082      4.42       4.292     -0.128 
     2083      3.32       3.258     -0.062 
     2084      3.31       3.246     -0.064 
     2085      5.7        5.623     -0.077 
     2086      3.57       3.439     -0.131 
     2087      3.39       3.301     -0.089 
     2088      4.72       4.583     -0.137 
     2089      3.17       3.061     -0.109 
     2090      1.57       1.69       0.12  
     2091      2.86       2.75      -0.11  
     2092      3.14       3.003     -0.137 
     2093      3.84       3.712     -0.128 
     2094      2.52       2.396     -0.124 
     2095      4.09       4.087     -0.003 
     2096      1.14       1.113     -0.027 
     2097      4.8        4.823      0.023 
     2098      3.31       3.119     -0.191 
     2099      4.16       4.072     -0.088 
     2100      4.39       4.365     -0.025 
     2101      2.81       2.73      -0.08  
     2102      3.51       3.42      -0.09  
     2103      4.38       4.389      0.009 
     2104      2.83       2.661     -0.169 
     2105      4.33       4.293     -0.037 
     2106      4.16       4.092     -0.068 
     2107      4.77       4.721     -0.049 
     2108      4.1        4.077     -0.023 
     2109      4.16       4.081     -0.079 
     2110      3.06       2.915     -0.145 
     2111      3.58       3.482     -0.098 
     2112      3.26       3.122     -0.138 
     2113      3.97       3.869     -0.101 
     2114      3.38       3.357     -0.023 
     2115      4.8        4.593     -0.207 
     2116      4.59       4.718      0.128 
     2117      3.73       3.676     -0.054 
     2118      3.71       3.639     -0.071 
     2119      3.54       3.355     -0.185 
     2120      3.54       3.466     -0.074 
     2121      4.94       4.728     -0.212 
     2122      3.62       3.607     -0.013 
     2123      4.32       4.246     -0.074 
     2124      2.8        2.659     -0.141 
     2125      4.95       4.819     -0.131 
     2126      3.75       3.656     -0.094 
     2127      3.76       3.685     -0.075 
     2128      1.31       1.337      0.027 
     2129      4.65       4.643     -0.007 
     2130      6          6.041      0.041 
     2131      3.06       2.952     -0.108 
     2132      3.49       3.388     -0.102 
     2133      3.48       3.43      -0.05  
     2134      3.98       3.936     -0.044 
     2135      2.19       2.102     -0.088 
     2136      3.82       3.758     -0.062 
     2137      3.8        3.621     -0.179 
     2138      4.88       5.011      0.131 
     2139      4.16       4.066     -0.094 
     2140      3.83       3.728     -0.102 
     2141      2.36       2.222     -0.138 
     2142      3.57       3.51      -0.06  
     2143      3.3        3.227     -0.073 
     2144      2.34       2.208     -0.132 
     2145      4.52       4.366     -0.154 
     2146      4.37       4.282     -0.088 
     2147      3.79       3.715     -0.075 
     2148      4.48       4.373     -0.107 
     2149      2.21       2.071     -0.139 
     2150      2.78       2.644     -0.136 
     2151      4.39       4.272     -0.118 
     2152      4.18       4.166     -0.014 
     2153      2.92       2.824     -0.096 
     2154      4.81       4.666     -0.144 
     2155      3.5        3.398     -0.102 
     2156      4.13       4.141      0.011 
     2157      1.82       1.666     -0.154 
     2158      4.51       4.444     -0.066 
     2159      3          2.881     -0.119 
     2160      3.1        3.027     -0.073 
     2161      2.1        1.979     -0.121 
     2162      4.82       4.619     -0.201 
     2163      3.88       3.809     -0.071 
     2164      3.68       3.617     -0.063 
     2165      3.61       3.539     -0.071 
     2166      3.21       3.114     -0.096 
     2167      4.12       3.996     -0.124 
     2168      3.21       3.085     -0.125 
     2169      3.47       3.391     -0.079 
     2170      3.49       3.46      -0.03  
     2171      2.99       2.87      -0.12  
     2172      4.55       4.582      0.032 
     2173      4.01       3.893     -0.117 
     2174      2.49       2.364     -0.126 
     2175      4.2        4.224      0.024 
     2176      3.68       3.635     -0.045 
     2177      3.85       3.877      0.027 
     2178      1.5        1.499     -0.001 
     2179      3.77       3.672     -0.098 
     2180      4.11       4.09      -0.02  
     2181      3.1        3.031     -0.069 
     2182      2.41       2.251     -0.159 
     2183      4.21       4.21      -0     
     2184      2.05       1.922     -0.128 
     2185      2.96       2.834     -0.126 
     2186      3.73       3.693     -0.037 
     2187      4.12       4.092     -0.028 
     2188      2.81       2.733     -0.077 
     2189      3.87       3.812     -0.058 
     2190      3.78       3.77      -0.01  
     2191      2.54       2.111     -0.429 
     2192      2.41       2.268     -0.142 
     2193      3.51       3.474     -0.036 
     2194      4.33       4.305     -0.025 
     2195      4.1        3.953     -0.147 
     2196      4.03       3.965     -0.065 
     2197      2.41       2.305     -0.105 
     2198      4.38       4.354     -0.026 
     2199      3.33       3.274     -0.056 
     2200      4.36       4.277     -0.083 
     2201      2.19       2.073     -0.117 
     2202      3.81       3.762     -0.048 
     2203      2.15       2.006     -0.144 
     2204      4.32       4.302     -0.018 
     2205      2.45       2.329     -0.121 
     2206      4.29       4.199     -0.091 
     2207      3.03       2.908     -0.122 
     2208      4.37       4.366     -0.004 
     2209      3.47       3.401     -0.069 
     2210      4.13       4.061     -0.069 
     2211      4.35       4.312     -0.038 
     2212      3.28       3.164     -0.116 
     2213      3.37       3.248     -0.122 
     2214      2.75       2.618     -0.132 
     2215      4.73       4.783      0.053 
     2216      4.52       4.581      0.061 
     2217      2.86       2.783     -0.077 
     2218      4.7        4.678     -0.022 
     2219      2.72       2.556     -0.164 
     2220      4.34       4.281     -0.059 
     2221      2.82       2.708     -0.112 
     2222      2.02       1.942     -0.078 
     2223      3.09       2.98      -0.11  
     2224      3.61       3.547     -0.063 
     2225      4.7        4.591     -0.109 
     2226      3.02       2.876     -0.144 
     2227      2.4        2.251     -0.149 
     2228      3.63       3.553     -0.077 
     2229      4.11       4.033     -0.077 
     2230      2.79       2.669     -0.121 
     2231      3.81       3.728     -0.082 
     2232      4.26       4.203     -0.057 
     2233      3.84       3.675     -0.165 
     2234      2.81       2.692     -0.118 
     2235      3.49       3.44      -0.05  
     2236      4.53       4.422     -0.108 
     2237      3.64       3.599     -0.041 
     2238      3.68       3.608     -0.072 
     2239      3.26       3.111     -0.149 
     2240      4.16       4.196      0.036 
     2241      3.12       3.013     -0.107 
     2242      3.63       3.583     -0.047 
     2243      4.02       3.931     -0.089 
     2244      2.55       2.412     -0.138 
     2245      4.26       4.124     -0.136 
     2246      4.44       4.483      0.043 
     2247      4.01       3.921     -0.089 
     2248      2.76       2.643     -0.117 
     2249      2.61       2.476     -0.134 
     2250      3.94       3.84      -0.1   
     2251      4.76       4.685     -0.075 
     2252      3.16       3.081     -0.079 
     2253      2.6        2.454     -0.146 
     2254      3.13       3.006     -0.124 
     2255      3.64       3.587     -0.053 
     2256      4.21       4.149     -0.061 
     2257      4.22       4.149     -0.071 
     2258      3.19       3.106     -0.084 
     2259      2.02       1.963     -0.057 
     2260      4.97       5.063      0.093 
     2261      4.41       4.325     -0.085 
     2262      4.23       4.219     -0.011 
     2263      3.54       3.402     -0.138 
     2264      4.2        4.25       0.05  
     2265      3.71       3.685     -0.025 
     2266      3.13       3.014     -0.116 
     2267      3.51       3.437     -0.073 
     2268      2.71       2.583     -0.127 
     2269      4.11       4.082     -0.028 
     2270      4.6        4.488     -0.112 
     2271      5.05       5.219      0.169 
     2272      4.54       4.41      -0.13  
     2273      3.89       3.875     -0.015 
     2274      3.45       3.401     -0.049 
     2275      4.26       4.362      0.102 
     2276      4.66       4.492     -0.168 
     2277      1.65       1.559     -0.091 
     2278      4.52       4.472     -0.048 
     2279      4.53       4.478     -0.052 
     2280      4.2        4.084     -0.116 
     2281      3.95       3.923     -0.027 
     2282      2.86       2.736     -0.124 
     2283      2.86       2.68      -0.18  
     2284      4.19       4.108     -0.082 
     2285      3.4        3.299     -0.101 
     2286      3.64       3.613     -0.027 
     2287      1.86       1.824     -0.036 
     2288      3.65       3.542     -0.108 
     2289      2.39       2.262     -0.128 
     2290      4.03       3.977     -0.053 
     2291      3.55       3.469     -0.081 
     2292      4.26       4.292      0.032 
     2293      4.32       4.307     -0.013 
     2294      2.12       1.961     -0.159 
     2295      3.57       3.509     -0.061 
     2296      2.83       2.692     -0.138 
     2297      3.84       3.847      0.007 
     2298      2.92       2.791     -0.129 
     2299      3.05       2.914     -0.136 
     2300      3.4        3.283     -0.117 
     2301      3.71       3.594     -0.116 
     2302      3.96       3.82      -0.14  
     2303      2.9        2.785     -0.115 
     2304      3.82       3.797     -0.023 
     2305      3.12       2.996     -0.124 
     2306      3.03       2.896     -0.134 
     2307      3.28       3.161     -0.119 
     2308      3.9        3.811     -0.089 
     2309      3.61       3.543     -0.067 
     2310      4.39       4.268     -0.122 
     2311      2.95       2.823     -0.127 
     2312      3.91       3.809     -0.101 
     2313      3.9        3.904      0.004 
     2314      2.28       2.136     -0.144 
     2315      3.43       3.355     -0.075 
     2316      3.85       3.863      0.013 
     2317      4.11       4.083     -0.027 
     2318      3.48       3.291     -0.189 
     2319      3.65       3.593     -0.057 
     2320      3.78       3.584     -0.196 
     2321      5.12       5.112     -0.008 
     2322      3.7        3.653     -0.047 
     2323      3          2.833     -0.167 
     2324      4.3        4.255     -0.045 
     2325      3.9        3.859     -0.041 
     2326      4.02       3.98      -0.04  
     2327      4.26       4.204     -0.056 
     2328      3.79       3.686     -0.104 
     2329      4.08       4.042     -0.038 
